+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|thebb_switch_to_led_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_switch_to_led                                                                                                                                                                                                                                                                                                                                                ; 6     ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|thebb_switch_to_led_B0_runOnce_stall_region|theswitch_to_led_B0_runOnce_merge_reg                                                                                                                                                                                                                                                                                                                                                    ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|thebb_switch_to_led_B0_runOnce_stall_region                                                                                                                                                                                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce|theswitch_to_led_B0_runOnce_branch                                                                                                                                                                                                                                                                                                                                                                                                   ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B0_runOnce                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_iord_bl_do_unnamed_switch_to_led1_switch_to_led_aunroll_x|theiord                                                                                                                                                                                                                                                                                                                       ; 57    ; 82             ; 2            ; 82             ; 51     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_iord_bl_do_unnamed_switch_to_led1_switch_to_led_aunroll_x                                                                                                                                                                                                                                                                                                                               ; 21    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector|acl_reset_handler_inst|reset_fanout_pipeline                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector|acl_reset_handler_inst                                                       ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_full_detector                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                     ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                 ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                              ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28|fifo|scfifo_component|auto_generated|dpfifo                                      ; 69    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28|fifo|scfifo_component|auto_generated                                             ; 68    ; 1              ; 0            ; 1              ; 70     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28|fifo                                                                             ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led28                                                                                  ; 68    ; 62             ; 0            ; 62             ; 66     ; 62              ; 62            ; 62              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led27_data_fifo_aunroll_x                                                                                                                                                      ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_switch_to_led_c1_exit_switch_to_led_aunroll_x                                                                                                                                                                                                                                              ; 40    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|redist1_sync_in_aunroll_x_in_c1_eni2_2_1                                                                                                                                                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_pop_i32_count_switch_to_led_4ia_addr_0_pop3_switch_to_led|thei_acl_pop_i32_count_switch_to_led_4ia_addr_0_pop3_switch_to_led20                                                                                                      ; 71    ; 0              ; 35           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_pop_i32_count_switch_to_led_4ia_addr_0_pop3_switch_to_led                                                                                                                                                                           ; 71    ; 36             ; 0            ; 36             ; 35     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|redist2_sync_in_aunroll_x_in_c1_eni2_3_1                                                                                                                                                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_push_i32_count_switch_to_led_4ia_addr_0_push3_switch_to_led|thei_acl_push_i32_count_switch_to_led_4ia_addr_0_push3_switch_to_led22|fifo                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_push_i32_count_switch_to_led_4ia_addr_0_push3_switch_to_led|thei_acl_push_i32_count_switch_to_led_4ia_addr_0_push3_switch_to_led22                                                                                                  ; 39    ; 2              ; 0            ; 2              ; 67     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_push_i32_count_switch_to_led_4ia_addr_0_push3_switch_to_led                                                                                                                                                                         ; 37    ; 35             ; 0            ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|i_tobool2_switch_to_led_delay                                                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_pop_i8_prev_button_n_switch_to_led_4_na_addr_0_pop4_switch_to_led|thei_acl_pop_i8_prev_button_n_switch_to_led_4_na_addr_0_pop4_switch_to_led16                                                                                      ; 23    ; 0              ; 11           ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_pop_i8_prev_button_n_switch_to_led_4_na_addr_0_pop4_switch_to_led                                                                                                                                                                   ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch_to_led_inst|switch_to_led_internal_inst|switch_to_led_internal|theswitch_to_led_function|thebb_switch_to_led_B1_start|thebb_switch_to_led_B1_start_stall_region|thei_sfc_c1_wt_entry_switch_to_led_c1_enter_switch_to_led_aunroll_x|thei_sfc_logic_c1_wt_entry_switch_to_led_c1_enter_switch_to_led13_aunroll_x|thei_acl_push_i8_prev_button_n_switch_to_led_4_na_addr_0_push4_switch_to_led|thei_acl_push_i8_prev_button_n_switch_to_led_4_na_addr_0_push4_switch_to_led24|fifo                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
